Id,Label
tt0014140,How Troy Was Collared
tt0014304,Napoleon Not So Great
tt0015830,Foam Sweet Foam
tt0021025,King of Jazz
tt0023353,The Pride of the Legion
tt0035905,Frontier Fury
tt0036497,Victory Through Air Power
tt0036842,Frontier Outlaws
tt0038166,The Three Caballeros
tt0038606,Holiday in Mexico
tt0038718,Make Mine Music
tt0038969,Song of the South
tt0039404,Fun & Fancy Free
tt0040580,Melody Time
tt0040910,Two Guys from Texas
tt0041094,The Adventures of Ichabod and Mr. Toad
tt0041671,My Dream Is Yours
tt0041890,So Dear to My Heart
tt0042189,Alice in Wonderland
tt0042332,Cinderella
tt0043274,Alice in Wonderland
tt0045670,Dangerous When Wet
tt0046183,Peter Pan
tt0047834,Animal Farm
tt0048280,Lady and the Tramp
tt0049367,Invitation to the Dance
tt0052527,1001 Arabian Nights
tt0053285,Sleeping Beauty
tt0055254,101 Dalmatians
tt0056060,Heaven and Earth Magic
tt0056294,Number 13
tt0056700,The Wonderful World of the Brothers Grimm
tt0057093,Gay Purr-ee
tt0057546,The Sword in the Stone
tt0058230,The Incredible Mr. Limpet
tt0059422,The Man from Button Willow
tt0060283,The Daydreamer
tt0060661,The Man Called Flintstone
tt0061852,The Jungle Book
tt0061931,Mad Monster Party?
tt0062466,The Wacky World of Mother Goose
tt0063823,Yellow Submarine
tt0064107,A Boy Named Charlie Brown
tt0064806,The Phantom Tollbooth
tt0065421,The Aristocats
tt0066328,Santa and the Three Bears
tt0066817,Bedknobs and Broomsticks
tt0067179,The World of Hans Christian Andersen
tt0067280,Journey Back to Oz
tt0067749,Shinbone Alley
tt0068612,Fritz the Cat
tt0069289,Snoopy Come Home
tt0070016,Charlotte's Web
tt0070165,Heavy Traffic
tt0070608,Robin Hood
tt0071361,Coonskin
tt0071913,The Nine Lives of Fritz the Cat
tt0072882,Dirty Duck
tt0074657,Hugo the Hippo
tt0074705,Jack and the Beanstalk
tt0076363,The Many Adventures of Winnie the Pooh
tt0076416,The Mouse and His Child
tt0076538,Pete's Dragon
tt0076591,"Race for Your Life, Charlie Brown"
tt0076593,Raggedy Ann & Andy: A Musical Adventure
tt0076618,The Rescuers
tt0076929,Wizards
tt0077869,The Lord of the Rings
tt0078480,Watership Down
tt0078495,Metamorphoses
tt0078780,Animalympics
tt0078915,The Bugs Bunny/Road-Runner Movie
tt0080461,"Bon Voyage, Charlie Brown (and Don't Come Back!!)"
tt0082009,American Pop
tt0082406,The Fox and the Hound
tt0082509,Heavy Metal
tt0082679,"The Looney, Looney, Looney Bugs Bunny Movie"
tt0083701,Bugs Bunny's 3rd Movie: 1001 Rabbit Tales
tt0084060,Heidi's Song
tt0084070,Hey Good Lookin'
tt0084237,The Last Unicorn
tt0084458,The Wizard of Oz
tt0084509,The Plague Dogs
tt0084649,The Secret of NIMH
tt0085390,Daffy Duck's Movie: Fantastic Island
tt0085394,Lucky Luke: The Daltons on the Run
tt0085542,Fire and Ice
tt0086489,Twice Upon a Time
tt0086857,The Adventures of Pinocchio
tt0087544,Nausicaä of the Valley of the Wind
tt0087925,I Go Pogo
tt0088678,The Adventures of Mark Twain
tt0088814,The Black Cauldron
tt0088885,The Care Bears Movie
tt0088955,The Cosmic Eye
tt0089272,Here Come the Littles
tt0089877,Rainbow Brite and the Star Stealer
tt0089984,He-Man and She-Ra: The Secret of the Sword
tt0090065,Starchaser: The Legend of Orin
tt0090633,An American Tail
tt0090799,Care Bears Movie II: A New Generation
tt0091123,GoBots: Battle of the Rock Lords
tt0091149,The Great Mouse Detective
tt0091584,My Little Pony: The Movie
tt0091862,Robotech: The Movie
tt0092106,The Transformers: The Movie
tt0092695,The Brave Little Toaster
tt0092752,The Chipmunk Adventure
tt0093743,Pinocchio and the Emperor of the Night
tt0094939,Daffy Duck's Quackbusters
tt0095489,The Land Before Time
tt0095776,Oliver & Company
tt0095894,Pound Puppies and the Legend of Big Paw
tt0096438,Who Framed Roger Rabbit
tt0096787,All Dogs Go to Heaven
tt0097757,The Little Mermaid
tt0099472,DuckTales the Movie: Treasure of the Lost Lamp
tt0099524,Evil Toons
tt0099733,Happily Ever After
tt0099878,Jetsons: The Movie
tt0100477,The Rescuers Down Under
tt0101329,An American Tail: Fievel Goes West
tt0101414,Beauty and the Beast
tt0102802,Rock-A-Doodle
tt0102813,Rover Dangerfield
tt0103639,Aladdin
tt0103783,Bébé's Kids
tt0104009,Cool World
tt0104254,FernGully: The Last Rainforest
tt0104401,Heathcliff: The Movie
tt0104740,Little Nemo: Adventures in Slumberland
tt0105427,Sleeping Beauty
tt0105616,Tom and Jerry: The Movie
tt0105654,The Tune
tt0106364,Batman: Mask of the Phantasm
tt0107688,The Nightmare Before Christmas
tt0107745,Once Upon a Forest
tt0107875,The Princess and the Goblin
tt0108395,A Troll in Central Park
tt0108526,We're Back! A Dinosaur's Story
tt0110357,The Lion King
tt0110763,The Pagemaster
tt0111333,The Swan Princess
tt0111419,Thumbelina
tt0112389,The Thief and the Cobbler
tt0112453,Balto
tt0112545,The Seventh Brother
tt0113198,A Goofy Movie
tt0113234,Gumby 1
tt0114108,The Pebble and the Penguin
tt0114148,Pocahontas
tt0114556,Storybook
tt0114709,Toy Story
tt0115509,All Dogs Go to Heaven II
tt0115641,Beavis and Butt-Head Do America
tt0116583,The Hunchback of Notre Dame
tt0116683,James and the Giant Peach
tt0117705,Space Jam
tt0118617,Anastasia
tt0118829,Cats Don't Dance
tt0119282,Hercules
tt0119346,I Married a Strange Person!
tt0119493,The Land Before Time Sing*along*songs
tt0120363,Toy Story 2
tt0120587,Antz
tt0120623,A Bug's Life
tt0120630,Chicken Run
tt0120762,Mulan
tt0120794,The Prince of Egypt
tt0120800,The Magic Sword: Quest for Camelot
tt0120855,Tarzan
tt0120910,Fantasia 2000
tt0120913,Titan A.E.
tt0120917,The Emperor's New Groove
tt0121164,Corpse Bride
tt0122511,The Gnomes Great Adventure
tt0124031,Number 15
tt0124247,The Magic Pearl
tt0126029,Shrek
tt0126074,Spontaneous Human Combustion
tt0126189,Alice of Wonderland in Paris
tt0127030,Mondo Plympton
tt0127539,Erased Off
tt0127745,The Puppetoon Movie
tt0129167,The Iron Giant
tt0129297,Perpetual Motion
tt0129551,Vis-a-Vis
tt0130623,Dinosaur
tt0131704,The Adventures of Rocky & Bullwinkle
tt0132528,Spike and Mike's Hilarious Sick and Twisted Festival of Animation
tt0133240,Treasure Planet
tt0134067,The Rugrats Movie
tt0134751,Jokes My Folks Never Told Me
tt0137201,Rudolph the Red-Nosed Reindeer
tt0138613,Hot Dogs: Wau - wir sind reich!
tt0138749,The Road to El Dorado
tt0138877,Tiny Heroes
tt0142080,American Flatulators
tt0142307,General Chaos: Uncensored Animation
tt0144608,Sinbad: Beyond the Veil of Mists
tt0145672,Beany and Cecil Meet Billy the Squid
tt0145888,Little Roquefort
tt0146063,The Princess and the Pea
tt0146361,Zipatatta
tt0146457,Bad Baby
tt0146628,Dixie Days
tt0149869,Big Game Fishing
tt0150366,Dollhouse
tt0154587,"Hey There, It's Yogi Bear"
tt0158300,Uncensored Cartoons
tt0158658,Hola amigos
tt0158983,"South Park: Bigger, Longer & Uncut"
tt0160429,The King and I
tt0160775,Robots of Mars
tt0165982,Sinbad: Legend of the Seven Seas
tt0166276,Monkeybone
tt0166813,Spirit: Stallion of the Cimarron
tt0166948,The Adventures of the American Rabbit
tt0168473,Babes in Toyland
tt0168856,A Fish Tale
tt0173840,Final Fantasy: The Spirits Within
tt0179657,The World of Topo Gigio
tt0180390,4th of July Firecrackers
tt0180585,Bugs Bunny Cartoon Revue
tt0181739,Osmosis Jones
tt0184881,"Adieu, Galaxy Express 999: Last Stop Andromeda"
tt0186449,Pinocchio in Outer Space
tt0187819,Doug's 1st Movie
tt0191280,Mighty Mouse in the Great Space Chase
tt0192803,Willy McBean and His Magic Machine
tt0193995,Hansel and Gretel
tt0196547,Family
tt0197633,Live Freaky Die Freaky
tt0198602,Knights of Virtue
tt0198781,"Monsters, Inc."
tt0202452,"Leif Erickson, Discoverer of North America"
tt0202536,Puss in Boots
tt0206367,The Trumpet of the Swan
tt0206743,Fetal Fury
tt0208252,The Land Before Time More Singalong Songs
tt0208453,The Snowy Day
tt0209058,Jataka
tt0209394,Switchback
tt0209448,Unborn Baby Blues
tt0210654,Donald Duck's Summer Magic
tt0212112,Donald Duck Goes West
tt0212114,Donald Duck's Cartoon Mania
tt0212115,Donald Duck's Frantic Antic
tt0212116,Donald Duck's Fun Festival
tt0212261,João Mata Sete
tt0212599,Walt Disney's Cartoon Carousel
tt0213203,Rugrats in Paris: The Movie
tt0213268,Superstar Goofy
tt0216651,Vampire Hunter D: Bloodlust
tt0217255,Animated Classic Showcase
tt0219777,Heyzeus
tt0220099,The Tigger Movie
tt0220450,Everybody Rides the Carousel
tt0220996,Baby Huey
tt0221440,Not-So-Rotten Ralph
tt0223992,Rashi: A Light After the Dark Ages
tt0224114,Short Films by Short People: The Adventures of Sam Digital
tt0225346,Cartoon Noir
tt0226851,Slipdream
tt0229834,Wally the Green Monster
tt0230011,Atlantis: The Lost Empire
tt0236421,Let Charlie Do It
tt0236451,Lotsa Luck
tt0238319,It's a Digital World
tt0238357,Kong
tt0239634,Mickey Mouse Jubilee Show
tt0240318,Academy Awards Shorts Program
tt0240996,A Trip to Mars
tt0241436,Fantastic Animation Festival
tt0243017,Waking Life
tt0243585,Stuart Little 2
tt0249516,Foodfight!
tt0249817,Mr. Wong
tt0250403,Globehunters
tt0250950,All Star Cartoon Revue
